Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
57 16 50 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 25 C0 00 00 95 00 0F
48 54 0D C1 00 00 00 00 54 18 14 00 00 00 00 00
02 00 98 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 47 64 C6 54 FF D9 9C FB 2B 3C 4D 5E

