Raw dump (180 bytes)
D4 C3 B2 A1 B4 00 00 00 00 00 00 00 C5 52 02 08
26 50 27 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 79 7B BC 93 F5 F9 DA FE
2B 3C 4D 5E 
