Raw dump (204 bytes)
D4 C3 B2 A1 CC 00 00 00 00 00 00 00 C5 96 02 12
33 55 41 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 0D 00 91 00 0F
49 8B 28 CA 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 07 00 00 00 01 00 02 00 7C 49 0F 00 5B
2C 45 EC 2A 00 00 00 11 FF 91 FF 7D 00 02 00 00
00 05 01 00 7D B4 01 00 38 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DA 66 AB C2 95 B6 F2 FF 2B 3C 4D 5E 
