Raw telemetry dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 52 02 07
22 19 28 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 25 C0 00 00 95 00 0F
46 58 DB E5 00 00 00 00 00 00 10 00 00 00 00 00
04 00 C0 12 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 22 CC 85 DE 52 B5 9A FE 2B 3C 4D 5E

