Raw telemetry dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 52 02 08
32 04 89 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 25 C0 00 00 95 00 0F
46 4D DB EA 00 00 00 00 00 00 1E 00 00 00 00 00
04 00 70 CC 14 86 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 BB AB 02 98 EB F1 A0 F8 2B 3C 4D 5E

