Raw dump (192 bytes)
4D C3 B2 A1 94 00 00 00 00 00 00 00 C0 CD BA 68
00 00 00 00 00 00 80 3F 00 00 00 00 00 00 FA 43
00 00 F0 41 1A 08 01 00 94 00 25 08 31 15 24 40
00 00 07 07 07 07 07 00 00 97 06 B5 00 00 00 F3
04 00 00 0A 00 03 00 A1 0B 10 00 34 BB EE 2F DF
09 00 00 21 01 8C FF 55 00 02 00 00 00 05 01 00
35 E0 00 00 88 88 02 51 00 01 00 00 00 87 38 00
00 00 00 01 00 00 00 01 00 00 00 00 00 02 00 CA
01 01 00 D1 01 00 00 1A 01 85 01 5E 00 00 00 00
00 08 03 00 00 00 00 00 01 04 00 0A D7 A3 3C 00
00 00 00 CD CC 4C 3C 00 02 02 00 00 00 00 02 02
00 00 00 00 02 00 01 00 CF 15 1D E0 B2 3C 4D 5E

