Raw dump (180 bytes)
D4 C3 B2 A1 B4 00 00 00 00 00 00 00 C5 52 02 08
28 23 27 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 79 7B BC 93 E1 F6 C1 FE
2B 3C 4D 5E 
