Raw dump (228 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
01 12 92 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 01 00 A9 00 0F
46 59 3C 2B 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 01 00 03 00 01 00 56 46 0F 00 00
EF D3 0D 02 00 00 00 21 01 8A FF 2A 01 02 00 00
00 05 04 00 B9 C4 00 00 18 01 88 88 01 4B 01 01
00 00 00 0B 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 06
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F9 E1 72 A7 AC 85 F3 FE
2B 3C 4D 5E 
